[2026-06-03 17:06:19] [T+0:00:00] [Run N=30, X=10] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_30_X_10
[2026-06-03 17:06:19] [T+0:00:00]   [N=30, X=10] === Processing Domain: MOBILE ===
[2026-06-03 17:06:19] [T+0:00:00]   [N=30, X=10] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:09:06] [T+0:02:46]   [N=30, X=10] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 17:37:22] [T+0:31:03]   [N=30, X=10] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 17:38:38] [T+0:32:18]   [N=30, X=10] [*] Applying StandardScalers...
[2026-06-03 17:38:42] [T+0:32:22]   [N=30, X=10] [*] Dataset Imbalance -> Negatives: 928162, Positives (Losses): 7508
[2026-06-03 17:38:42] [T+0:32:22]   [N=30, X=10] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 17:38:51] [T+0:32:31]   [N=30, X=10] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:40:46] [T+0:34:26] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 17:40:46] [T+0:34:26]       [CV] Found optimal threshold: 0.4056
[2026-06-03 17:40:49] [T+0:34:29] Using Threshold: 0.4056
[2026-06-03 17:41:38] [T+0:35:18]   [N=30, X=10] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:41:38] [T+0:35:18]   [N=30, X=10] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 17:55:46] [T+0:49:26] [1m    1/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:38:10[0m 416ms/step
[1m    4/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:18[0m 35ms/step    
[1m    5/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 49ms/step
[1m   36/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 7ms/step  
[1m   75/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 4ms/step 
[1m  110/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m  151/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3ms/step
[1m  190/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m  228/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m30s[0m 2ms/step
[1m  267/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  309/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  347/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  387/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  427/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m  465/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m  502/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m  539/14173[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 7478/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7517/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7555/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7595/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7635/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7677/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7717/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7753/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7791/14173[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7827/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7867/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7902/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7939/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 7976/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 8013/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 8053/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 8095/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 8131/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 8168/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 1ms/step
[1m 8205/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8246/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8286/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8325/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8362/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8398/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8436/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8470/14173[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8511/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8550/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8588/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8624/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8663/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8701/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8741/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8779/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8819/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8857/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8896/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8932/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 1ms/step
[1m 8973/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9016/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9057/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9096/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9134/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9176/14173[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9216/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9257/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9301/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9342/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9382/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9424/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9461/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9500/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9537/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9572/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9608/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9647/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 1ms/step
[1m 9686/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 1ms/step
[1m 9725/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 1ms/step
[1m 9765/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 1ms/step
[1m 9805/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 1ms/step
[1m 9840/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 1ms/step
[1m 9875/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 1ms/step
[1m 9910/14173[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 1ms/step
[1m 9947/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m 9985/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10023/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10061/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10101/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10141/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10174/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10215/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10253/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10288/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10325/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10363/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10398/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 1ms/step
[1m10436/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 1ms/step
[1m10474/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 1ms/step
[1m10507/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 1ms/step
[1m10543/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 1ms/step
[1m10582/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 1ms/step
[1m10620/14173[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 1ms/step
[1m10658/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m10696/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m10732/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m10773/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m10808/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m10847/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m10885/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m10923/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m10960/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m10997/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m11034/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m11073/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m11111/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m11147/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 1ms/step
[1m11191/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 1ms/step
[1m11229/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 1ms/step
[1m11266/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 1ms/step
[1m11300/14173[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 1ms/step
[1m11341/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11380/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11421/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11459/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11498/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11533/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11573/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11611/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11657/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11698/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11737/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11776/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11814/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11852/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11889/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 1ms/step
[1m11926/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1ms/step
[1m11969/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1ms/step
[1m12014/14173[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 1ms/step
[1m12050/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12091/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12127/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12166/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12201/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12246/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12283/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12320/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12357/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12394/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12432/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12472/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12513/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12552/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12592/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12630/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12668/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m12708/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 1ms/step
[1m12750/14173[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 1ms/step
[1m12790/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m12833/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m12876/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m12915/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m12958/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m12996/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m13035/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m13070/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m13109/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m13154/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m13193/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m13231/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m13278/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m13318/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m13354/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m13390/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 1ms/step
[1m13431/14173[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 1ms/step
[1m13471/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13508/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13546/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13585/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13626/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13672/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13711/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13748/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13791/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13831/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13866/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13906/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13943/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m13983/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m14019/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m14058/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m14098/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m14137/14173[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 1ms/step
[1m14173/14173[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 1ms/step
[1m14173/14173[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m19s[0m 1ms/step
[2026-06-03 17:55:46] [T+0:49:26] Using Threshold: 0.5000
[2026-06-03 17:55:49] [T+0:49:29]   [N=30, X=10] [*] --- Finished 2/3: LSTM Model (mobile) ---
[2026-06-03 17:55:49] [T+0:49:29]   [N=30, X=10] [*] --- Training 3/3: Neural Network Model (mobile) ---
[2026-06-03 17:56:07] [T+0:49:48] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 17:56:07] [T+0:49:48]       [CV] Found optimal threshold: 0.3911
[2026-06-03 17:56:20] [T+0:50:00] Using Threshold: 0.3911
[2026-06-03 17:56:24] [T+0:50:04]   [N=30, X=10] [*] --- Finished 3/3: Neural Network Model (mobile) ---
[2026-06-03 17:56:24] [T+0:50:04]   [N=30, X=10] [*] Generating 3-Way Comparison Plots (mobile)...
[2026-06-03 17:56:24] [T+0:50:05] [Run N=30, X=10] Completed.
