[2026-06-03 17:09:20] [T+0:00:00] [Run N=60, X=1] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_60_X_1
[2026-06-03 17:09:20] [T+0:00:00]   [N=60, X=1] === Processing Domain: MOBILE ===
[2026-06-03 17:09:20] [T+0:00:00]   [N=60, X=1] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 18:00:01] [T+0:50:41]   [N=60, X=1] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 18:01:10] [T+0:51:49]   [N=60, X=1] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 18:01:10] [T+0:51:49]   [N=60, X=1] [*] Applying StandardScalers...
[2026-06-03 18:01:11] [T+0:51:51]   [N=60, X=1] [*] Dataset Imbalance -> Negatives: 931755, Positives (Losses): 2655
[2026-06-03 18:01:11] [T+0:51:51]   [N=60, X=1] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 18:01:12] [T+0:51:52]   [N=60, X=1] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:01:16] [T+0:51:56] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:01:16] [T+0:51:56]       [CV] Found optimal threshold: 0.3376
[2026-06-03 18:01:17] [T+0:51:56] Using Threshold: 0.3376
[2026-06-03 18:01:21] [T+0:52:01]   [N=60, X=1] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:01:21] [T+0:52:01]   [N=60, X=1] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 18:11:41] [T+1:02:21] [1m    1/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20:45[0m 343ms/step
[1m   19/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step      
[1m   37/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m   63/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 2ms/step
[1m   87/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m  115/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 2ms/step
[1m  144/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2ms/step
[1m  174/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  201/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  225/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  253/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  281/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  308/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  338/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  367/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  396/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  425/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m 5468/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5493/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5520/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5548/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5577/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5600/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5630/14134[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5656/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5684/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5716/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5746/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5774/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5802/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5834/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5866/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5892/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5918/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5945/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 2ms/step
[1m 5970/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6001/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6029/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6060/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6089/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6118/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6147/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6179/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6208/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6235/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6261/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6292/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6319/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6342/14134[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6368/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6397/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6425/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6450/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6479/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 2ms/step
[1m 6508/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6537/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6568/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6597/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6628/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6655/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6684/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6712/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6742/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6766/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6795/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6823/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6852/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6879/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6908/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6935/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6964/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 6991/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 7023/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13s[0m 2ms/step
[1m 7054/14134[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7082/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7111/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7136/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7164/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7192/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7222/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7252/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7278/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7310/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7338/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7367/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7395/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7421/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7452/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7481/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7510/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7539/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 2ms/step
[1m 7568/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7595/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7622/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7649/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7679/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7705/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7731/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7758/14134[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7782/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7806/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7831/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7859/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7883/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7907/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7937/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7966/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 7996/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 8028/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 8056/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 8083/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 8112/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 2ms/step
[1m 8139/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8166/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8192/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8220/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8248/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8274/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8303/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8332/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8363/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8390/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8421/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8452/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8480/14134[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8506/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8532/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8557/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8582/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8606/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8630/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8659/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 2ms/step
[1m 8687/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step 
[1m 8714/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 8740/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 8770/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 8799/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 8829/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 8858/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 8885/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 8910/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 8938/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 8964/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 8992/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 9022/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 9048/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 9078/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 9106/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 9135/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 9164/14134[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9s[0m 2ms/step
[1m 9195/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 2ms/step
[1m 9223/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9249/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9276/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9304/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9332/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9358/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9384/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9412/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9440/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9467/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9496/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9527/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9556/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9585/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9612/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9639/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9665/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9695/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9723/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9750/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 2ms/step
[1m 9777/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7s[0m 2ms/step
[1m 9809/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7s[0m 2ms/step
[1m 9837/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7s[0m 2ms/step
[1m 9862/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7s[0m 2ms/step
[1m 9891/14134[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m7s[0m 2ms/step
[1m 9919/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m 9947/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m 9974/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10001/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10032/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10060/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10088/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10115/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10143/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10169/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10194/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10221/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10245/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10271/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10299/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 2ms/step
[1m10329/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m6s[0m 2ms/step
[1m10358/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m6s[0m 2ms/step
[1m10384/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m6s[0m 2ms/step
[1m10414/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m6s[0m 2ms/step
[1m10444/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m6s[0m 2ms/step
[1m10472/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m6s[0m 2ms/step
[1m10498/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m6s[0m 2ms/step
[1m10529/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m6s[0m 2ms/step
[1m10555/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m6s[0m 2ms/step
[1m10581/14134[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m6s[0m 2ms/step
[1m10609/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 2ms/step
[1m10636/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 2ms/step
[1m10665/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 2ms/step
[1m10690/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 2ms/step
[1m10712/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 2ms/step
[1m10736/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 2ms/step
[1m10762/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 2ms/step
[1m10788/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 2ms/step
[1m10811/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 2ms/step
[1m10838/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 2ms/step
[1m10868/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m10895/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m10922/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m10952/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m10981/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11007/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11031/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11056/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11084/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11109/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11133/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11163/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11190/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
[1m11215/14134[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 2ms/step
