[2026-06-03 17:54:41] [T+0:00:00] [Run N=60, X=15] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_60_X_15
[2026-06-03 17:54:41] [T+0:00:00]   [N=60, X=15] === Processing Domain: MOBILE ===
[2026-06-03 17:54:41] [T+0:00:00]   [N=60, X=15] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:59:16] [T+0:04:34]   [N=60, X=15] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 18:00:08] [T+0:05:27]   [N=60, X=15] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 18:00:08] [T+0:05:27]   [N=60, X=15] [*] Applying StandardScalers...
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] Dataset Imbalance -> Negatives: 924371, Positives (Losses): 9199
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:00:12] [T+0:05:30] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:00:12] [T+0:05:30]       [CV] Found optimal threshold: 0.4734
[2026-06-03 18:00:13] [T+0:05:31] Using Threshold: 0.4734
[2026-06-03 18:00:15] [T+0:05:34]   [N=60, X=15] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:00:15] [T+0:05:34]   [N=60, X=15] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 18:09:47] [T+0:15:05] [1m    1/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:28:26[0m 887ms/step
[1m   12/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 5ms/step     
[1m   21/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 6ms/step
[1m   36/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 5ms/step
[1m   53/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 4ms/step
[1m   70/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 4ms/step 
[1m   87/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53s[0m 4ms/step
[1m  106/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 4ms/step
[1m  124/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 4ms/step
[1m  141/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3ms/step
[1m  159/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 3ms/step
[1m  176/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m  194/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  212/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  229/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  247/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m  264/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m 3474/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3491/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3508/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3526/14107[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3545/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3563/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3579/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3596/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m31s[0m 3ms/step
[1m 3614/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3632/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3647/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3664/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3683/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3702/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3719/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3737/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3756/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3775/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3796/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3816/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3836/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3856/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3874/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3893/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m30s[0m 3ms/step
[1m 3911/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 3930/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 3950/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 3969/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 3988/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4006/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4024/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4044/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4063/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4081/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4098/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4116/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4135/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4152/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4170/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4188/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m29s[0m 3ms/step
[1m 4206/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4224/14107[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4243/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4262/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4281/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4300/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4318/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4336/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4353/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4370/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4388/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4407/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4426/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4445/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4464/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4483/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4502/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 3ms/step
[1m 4520/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4537/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4555/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4575/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4596/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4615/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4635/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4654/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4673/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4692/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4710/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4729/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4748/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4767/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4784/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4803/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27s[0m 3ms/step
[1m 4824/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 4844/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 4862/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 4881/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 4901/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 4919/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 4937/14107[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 4955/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 4974/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 4992/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 5011/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 5029/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 5047/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 5064/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 5082/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 5099/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 5117/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 3ms/step
[1m 5136/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5154/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5171/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5191/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5208/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5224/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5241/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5258/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5274/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5292/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5310/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5327/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5345/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5363/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5381/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5400/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5419/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5437/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5455/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5473/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 3ms/step
[1m 5494/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5511/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5529/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5545/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5562/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5579/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5597/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5614/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5631/14107[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5648/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5667/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5684/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5703/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5724/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5744/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5763/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5781/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5798/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5813/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 3ms/step
[1m 5829/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 5845/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 5862/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 5879/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 5895/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 5912/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 5931/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 5950/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 5968/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 5986/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 6005/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 6023/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 6041/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 6060/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 6078/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 6096/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 6113/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 6132/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 6150/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 3ms/step
[1m 6168/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6186/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6205/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6225/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6243/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6261/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6281/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6300/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6317/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6335/14107[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6353/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6371/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6389/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6407/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6425/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6444/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6462/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6480/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6498/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 3ms/step
[1m 6518/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6537/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6559/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6578/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6596/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6615/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6634/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6654/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6674/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6692/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6713/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6734/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6753/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6772/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6791/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6811/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 3ms/step
[1m 6831/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 6849/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 6869/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 6888/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 6909/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 6928/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 6947/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 6967/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 6987/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 7009/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 7026/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 7044/14107[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 7065/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 7085/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 7104/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 7124/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m20s[0m 3ms/step
[1m 7142/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7161/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7179/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7198/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7217/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7235/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7254/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
[1m 7273/14107[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 3ms/step
