[2026-06-03 17:08:07] [T+0:00:00] [Run N=30, X=1] Starting. Results will be saved in: results/sweep_sweep_spatial_split_20260603_165949/N_30_X_1
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] === Processing Domain: MOBILE ===
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:09:56] [T+0:01:48]   [N=30, X=1] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 17:12:10] [T+0:04:02]   [N=30, X=1] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 17:12:11] [T+0:04:03]   [N=30, X=1] [*] Applying StandardScalers...
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Dataset Imbalance -> Negatives: 693316, Positives (Losses): 2595
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 17:12:26] [T+0:04:18]   [N=30, X=1] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:40] [T+0:04:32] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 17:12:40] [T+0:04:32]       [CV] Found optimal threshold: 0.3232
[2026-06-03 17:12:42] [T+0:04:34] Using Threshold: 0.3232
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 17:34:29] [T+0:26:21] [1m    1/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m86:16:41[0m 14s/step
[1m    3/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36:46[0m 2s/step 
[1m   11/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50:02[0m 470ms/step
[1m   23/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18:05[0m 216ms/step
[1m   27/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:43[0m 188ms/step
[1m   68/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26:30[0m 74ms/step   
[1m  112/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 45ms/step
[1m  156/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 32ms/step
[1m  202/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 25ms/step 
[1m  251/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 21ms/step
[1m  298/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:13[0m 17ms/step
[1m  347/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 15ms/step
[1m  397/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 13ms/step
[1m  444/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 12ms/step
[1m  487/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:54[0m 11ms/step
[1m  539/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 10ms/step
[1m  583/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 9ms/step 
[1m 8617/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m 8665/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m 8707/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m 8749/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m 8791/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m 8830/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m 8874/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m 8914/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 8961/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 9010/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 9054/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 9104/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 9154/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 9203/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 9248/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 9295/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 9339/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 9385/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 9429/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 9475/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 9521/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 9565/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 9609/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 9653/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 9701/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 9705/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m 9708/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 9747/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 9796/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 9839/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 9889/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 9926/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 9972/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m10019/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m10068/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m10121/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m10163/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m10212/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m10257/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m10299/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m10345/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m10393/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m10437/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22s[0m 2ms/step
[1m10490/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m10530/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m10577/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m10620/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m10663/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m10705/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m10747/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m10793/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m10840/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21s[0m 2ms/step
[1m10885/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m10931/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m10981/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m11031/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m11070/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m11122/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m11164/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m20s[0m 2ms/step
[1m11210/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m11256/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m11301/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m11340/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m11379/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m11427/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m11474/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m11523/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m11565/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m19s[0m 2ms/step
[1m11612/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m11657/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m11701/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m11745/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m11788/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m11837/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m11881/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m11923/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m11975/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m18s[0m 2ms/step
[1m12022/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12069/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12118/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12158/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12207/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12254/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12298/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12308/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12322/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12367/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12415/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12461/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12505/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12551/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12597/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12643/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m17s[0m 2ms/step
[1m12693/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m12738/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m12774/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m12821/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m12868/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m12912/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m12956/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m12997/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m16s[0m 2ms/step
[1m13040/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m16s[0m 2ms/step
[1m13082/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m16s[0m 2ms/step
[1m13129/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 2ms/step
[1m13178/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 2ms/step
[1m13223/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 2ms/step
[1m13277/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 2ms/step
[1m13327/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 2ms/step
[1m13372/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 2ms/step
[1m13415/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 2ms/step
[1m13459/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 2ms/step
[1m13507/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m15s[0m 2ms/step
[1m13551/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 2ms/step
[1m13596/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 2ms/step
[1m13636/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 2ms/step
[1m13678/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 2ms/step
[1m13715/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 2ms/step
[1m13754/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 2ms/step
[1m13794/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 2ms/step
[1m13838/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 2ms/step
[1m13882/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 2ms/step
[1m13932/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 2ms/step
[1m13979/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m14s[0m 2ms/step
[1m14023/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 2ms/step
[1m14068/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 2ms/step
[1m14116/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 2ms/step
[1m14161/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 2ms/step
[1m14204/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 2ms/step
[1m14247/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 2ms/step
[1m14293/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 2ms/step
[1m14341/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 2ms/step
[1m14386/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 2ms/step
[1m14430/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m13s[0m 2ms/step
[1m14476/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 2ms/step
[1m14519/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 2ms/step
[1m14563/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 2ms/step
[1m14609/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 2ms/step
[1m14652/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 2ms/step
[1m14699/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 2ms/step
[1m14743/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 2ms/step
[1m14789/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 2ms/step
[1m14834/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 2ms/step
[1m14883/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 2ms/step
[1m14927/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 2ms/step
[1m14972/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 2ms/step
[1m15015/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 2ms/step
[1m15060/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 2ms/step
[1m15099/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 2ms/step
[1m15147/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 2ms/step
[1m15191/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 2ms/step
[1m15231/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 2ms/step
[1m15273/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 2ms/step
[1m15316/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 2ms/step
[1m15367/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 2ms/step
[1m15412/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m11s[0m 2ms/step
[1m15456/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 2ms/step
[1m15499/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 2ms/step
[1m15545/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 2ms/step
[1m15584/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 2ms/step
[1m15626/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 2ms/step
[1m15669/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 2ms/step
[1m15709/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 2ms/step
[1m15751/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 2ms/step
[1m15799/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 2ms/step
[1m15843/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 2ms/step
[1m15888/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 2ms/step
[1m15932/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 2ms/step 
[1m15977/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 2ms/step
[1m16016/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 2ms/step
[1m16051/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 2ms/step
[1m16095/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 2ms/step
[1m16135/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 2ms/step
[1m16174/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 2ms/step
[1m16216/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 2ms/step
[1m16260/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 2ms/step
[1m16308/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 2ms/step
[1m16349/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 2ms/step
[1m16395/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 2ms/step
[1m16438/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m9s[0m 2ms/step
[1m16479/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m16522/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m16566/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m16610/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m16657/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m16701/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m16748/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m16788/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m16836/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m16886/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m16925/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m16965/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 2ms/step
[1m17009/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 2ms/step
[1m17051/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 2ms/step
[1m17096/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 2ms/step
[1m17142/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 2ms/step
[1m17181/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 2ms/step
[1m17225/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 2ms/step
[1m17270/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 2ms/step
[1m17315/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 2ms/step
[1m17358/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 2ms/step
[1m17397/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 2ms/step
[1m17440/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 2ms/step
[1m17483/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 2ms/step
[1m17535/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m17580/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m17625/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m17663/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m17705/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m17746/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
[1m17785/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 2ms/step
